Pattern has 26 elts (size 32)
	family: "Terminess Nerd Font Mono"(s)
	postscriptname: "InconsolataLGCNFP"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 25 elts (size 32)
	family: "MesloLGM Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold Italic"(s)
	stylelang: "en"(s)
	fullname: "MesloLGM Nerd Font Propo Bold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/MesloLGMNerdFontPropo-BoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 79298(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "MesloLGMNFP-BoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "EnvyCodeR Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "EnvyCodeR Nerd Font Mono Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ENVY"(s)
	file: "/usr/share/fonts/TTF/EnvyCodeRNerdFontMono-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 5177(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "EnvyCodeRNFM-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Nimbus Roman"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "NimbusRoman-Italic"(s) "Nimbus Roman Italic"(s)
	fullnamelang: "en"(s) "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/gsfonts/NimbusRoman-Italic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "NimbusRoman-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "CaskaydiaCove Nerd Font Propo"(s) "CaskaydiaCove NFP"(s) "CaskaydiaCove NFP SemiBold"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "CaskaydiaCove NFP SemiBold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	foundry: "SAJA"(s)
	file: "/usr/share/fonts/TTF/CaskaydiaCoveNerdFontPropo-SemiBoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 157746720(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "CaskaydiaCoveNFP-SemiBoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSansM Nerd Font Propo"(s) "NotoSansM NFP"(s)
	familylang: "en"(s) "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "NotoSansM NFP Reg"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFontPropo-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNFP-Reg"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Mononoki Nerd Font"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "Mononoki Nerd Font Regular"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/MononokiNerdFont-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65929(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "MononokiNF-Regular"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "MesloLGMDZ Nerd Font"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "MesloLGMDZ Nerd Font Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/MesloLGMDZNerdFont-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 79298(i)(s)
	capability: "otlayout:DFLT"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "MesloLGMDZNF-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font Mono"(s) "Iosevka Nerd Font Mono ExtraLight"(s)
	familylang: "en"(s) "en"(s)
	style: "ExtraLight"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete Mono ExtraLight"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Mono ExtraLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontCompleteM-ExtraLight"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font Propo"(s) "NotoSerif NFP"(s) "NotoSerif NFP SemCond SemBd"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiCondensed SemiBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NFP SemCond SemBd"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 180(f)(s)
	width: 87(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFontPropo-SemiCondensedSemiBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNFP-SemCondSemBd"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "iMWritingQuat Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold Italic"(s)
	stylelang: "en"(s)
	fullname: "iMWritingQuat Nerd Font Propo Bold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/iMWritingQuatNerdFontPropo-BoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131072(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IMWritingQuatNFP-BoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "MonaspiceKr Nerd Font Mono"(s) "MonaspiceKr NFM"(s) "MonaspiceKr NFM Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "MonaspiceKr NFM Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/MonaspiceKrNerdFontMono-Light.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 78643(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "MonaspiceKrNFM-Light"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font"(s) "Iosevka NF"(s) "Iosevka NF ExtraLight"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraLight Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka NF ExtraLight Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaNerdFont-ExtraLightItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNF-ExtraLightItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm Nerd Font Mono"(s) "IosevkaTerm NFM"(s) "IosevkaTerm NFM Light Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IosevkaTerm NFM Light Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermNerdFontMono-LightOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNFM-LightOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "VictorMono Nerd Font Mono"(s) "VictorMono NFM"(s)
	familylang: "en"(s) "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "VictorMono NFM Regular"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/VictorMonoNerdFontMono-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 102236(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "VictorMonoNFM-Regular"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Adwaita Sans"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "Adwaita Sans Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	size: 14(f)(s)
	foundry: "RSMS"(s)
	file: "/usr/share/fonts/Adwaita/AdwaitaSans-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 262210(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "AdwaitaSansItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font Propo"(s) "NotoSerif NFP"(s) "NotoSerif NFP SemBd"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NFP SemBd"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFontPropo-SemiBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNFP-SemBd"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font"(s) "NotoSerif NF"(s) "NotoSerif NF SemCond Med"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiCondensed Medium"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NF SemCond Med"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 87(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFont-SemiCondensedMedium.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNF-SemCondMed"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "MonaspiceAr Nerd Font Mono"(s) "MonaspiceAr NFM"(s)
	familylang: "en"(s) "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "MonaspiceAr NFM Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/MonaspiceArNerdFontMono-Italic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 78643(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "MonaspiceArNFM-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font Mono"(s) "Iosevka Nerd Font Mono ExtraBold"(s)
	familylang: "en"(s) "en"(s)
	style: "ExtraBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete Mono ExtraBold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 205(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Mono ExtraBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontCompleteM-ExtraBold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "RobotoMono Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "RobotoMono Nerd Font Mono"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/RobotoMonoNerdFontMono-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 196608(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "RobotoMonoNFM-Rg"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "RobotoMono Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "RobotoMono Nerd Font Propo Bd"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/RobotoMonoNerdFontPropo-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 196608(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "RobotoMonoNFP-Bd"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "Iosevka Nerd Font Complete Mono"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Mono.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontCompleteM"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "IosevkaTermSlab Nerd Font Propo"(s) "IosevkaTermSlab NFP"(s)
	familylang: "en"(s) "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "IosevkaTermSlab NFP Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermSlabNerdFontPropo-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermSlabNFP-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "ZedMono Nerd Font Propo"(s) "ZedMono NFP"(s) "ZedMono NFP Extd ExtBd"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Extended ExtraBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "ZedMono NFP Extd ExtBd Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 205(f)(s)
	width: 125(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/ZedMonoNerdFontPropo-ExtendedExtraBoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "ZedMonoNFP-ExtdExtBdItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "FiraMono Nerd Font Mono"(s) "FiraMono Nerd Font Mono Medium"(s)
	familylang: "en"(s) "en"(s)
	style: "Medium"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "FiraMono Nerd Font Mono Medium"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "CTDB"(s)
	file: "/usr/share/fonts/OTF/FiraMonoNerdFontMono-Medium.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 210108(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "FiraMonoNFM-Medium"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 25 elts (size 32)
	family: "JetBrainsMonoNL Nerd Font Propo"(s) "JetBrainsMonoNL NFP"(s) "JetBrainsMonoNL NFP Medium"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "JetBrainsMonoNL NFP Medium Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	foundry: "JB"(s)
	file: "/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontPropo-MediumItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 150994(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "JetBrainsMonoNLNFP-MediumItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "CodeNewRoman Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "CodeNewRoman Nerd Font Mono Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "CNR "(s)
	file: "/usr/share/fonts/OTF/CodeNewRomanNerdFontMono-Italic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 121896(i)(s)
	capability: "otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "CodeNewRomanNFM-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "NotoSansM Nerd Font Mono"(s) "NotoSansM NFM"(s)
	familylang: "en"(s) "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "NotoSansM NFM Reg"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFontMono-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNFM-Reg"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "iMWritingQuat Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "iMWritingQuat Nerd Font Propo Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/iMWritingQuatNerdFontPropo-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131072(i)(s)
